

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 02 22:34:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   369     0079                     ??_setupADC:	
   370                           ; 1 bytes @ 0x2
   371                           
   372     0079                     ??_initUART:	
   373                           ; 1 bytes @ 0x2
   374                           
   375     0079                     setupINTOSC@IRCF:	
   376                           ; 1 bytes @ 0x2
   377                           
   378                           
   379                           ; 1 bytes @ 0x2
   380     0079                     	ds	1
   381     007A                     ??_main:
   382                           
   383                           ; 1 bytes @ 0x3
   384     007A                     	ds	3
   385                           
   386                           	psect	maintext
   387     001A                     __pmaintext:	
   388 ;;
   389 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   390 ;;
   391 ;; *************** function _main *****************
   392 ;; Defined at:
   393 ;;		line 67 in file "main.c"
   394 ;; Parameters:    Size  Location     Type
   395 ;;		None
   396 ;; Auto vars:     Size  Location     Type
   397 ;;		None
   398 ;; Return value:  Size  Location     Type
   399 ;;                  1    wreg      void 
   400 ;; Registers used:
   401 ;;		wreg, status,2, status,0, pclath, cstack
   402 ;; Tracked objects:
   403 ;;		On entry : B00/0
   404 ;;		On exit  : 0/0
   405 ;;		Unchanged: 0/0
   406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   407 ;;      Params:         0       0       0       0       0
   408 ;;      Locals:         0       0       0       0       0
   409 ;;      Temps:          3       0       0       0       0
   410 ;;      Totals:         3       0       0       0       0
   411 ;;Total ram usage:        3 bytes
   412 ;; Hardware stack levels required when called: 2
   413 ;; This function calls:
   414 ;;		_initUART
   415 ;;		_setup
   416 ;;		_setupADC
   417 ;;		_setupINTOSC
   418 ;; This function is called by:
   419 ;;		Startup code after reset
   420 ;; This function uses a non-reentrant model
   421 ;;
   422                           
   423     001A                     _main:	
   424                           ;psect for function _main
   425                           
   426     001A                     l736:	
   427                           ;incstack = 0
   428                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   429                           
   430                           
   431                           ;main.c: 69:     setup();
   432     001A  120A  118A  208F  120A  118A  	fcall	_setup
   433     001F                     l738:
   434                           
   435                           ;main.c: 70:     setupINTOSC(7);
   436     001F  3007               	movlw	7
   437     0020  120A  118A  2074  120A  118A  	fcall	_setupINTOSC
   438     0025                     l740:
   439                           
   440                           ;main.c: 71:     setupADC();
   441     0025  120A  118A  2058  120A  118A  	fcall	_setupADC
   442     002A                     l742:
   443                           
   444                           ;main.c: 72:     initUART();
   445     002A  120A  118A  20A0  120A  118A  	fcall	_initUART
   446     002F                     l744:
   447                           
   448                           ;main.c: 77:             PORTD++;
   449     002F  3001               	movlw	1
   450     0030  00FA               	movwf	??_main
   451     0031  087A               	movf	??_main,w
   452     0032  1283               	bcf	3,5	;RP0=0, select bank0
   453     0033  1303               	bcf	3,6	;RP1=0, select bank0
   454     0034  0788               	addwf	8,f	;volatile
   455     0035                     l746:
   456                           
   457                           ;main.c: 79:             if(TXSTAbits.TRMT == 1){
   458     0035  1683               	bsf	3,5	;RP0=1, select bank1
   459     0036  1303               	bcf	3,6	;RP1=0, select bank1
   460     0037  1C98               	btfss	24,1	;volatile
   461     0038  283A               	goto	u41
   462     0039  283B               	goto	u40
   463     003A                     u41:
   464     003A  283F               	goto	l750
   465     003B                     u40:
   466     003B                     l748:
   467                           
   468                           ;main.c: 81:             TXREG = PORTD;
   469     003B  1283               	bcf	3,5	;RP0=0, select bank0
   470     003C  1303               	bcf	3,6	;RP1=0, select bank0
   471     003D  0808               	movf	8,w	;volatile
   472     003E  0099               	movwf	25	;volatile
   473     003F                     l750:
   474                           
   475                           ;main.c: 84:         if(PIR1bits.RCIF == 1){
   476     003F  1283               	bcf	3,5	;RP0=0, select bank0
   477     0040  1E8C               	btfss	12,5	;volatile
   478     0041  2843               	goto	u51
   479     0042  2844               	goto	u50
   480     0043                     u51:
   481     0043  2847               	goto	l71
   482     0044                     u50:
   483     0044                     l752:
   484                           
   485                           ;main.c: 86:             PORTB = RCREG;
   486     0044  081A               	movf	26,w	;volatile
   487     0045  0086               	movwf	6	;volatile
   488     0046                     l754:
   489                           
   490                           ;main.c: 87:             PIR1bits.RCIF = 0;
   491     0046  128C               	bcf	12,5	;volatile
   492     0047                     l71:	
   493                           ;main.c: 88:         }
   494                           
   495                           
   496                           ;main.c: 89:         _delay((unsigned long)((500)*(8000000/4000.0)));
   497     0047  3006               	movlw	6
   498     0048  00FC               	movwf	??_main+2
   499     0049  3013               	movlw	19
   500     004A  00FB               	movwf	??_main+1
   501     004B  30AD               	movlw	173
   502     004C  00FA               	movwf	??_main
   503     004D                     u87:
   504     004D  0BFA               	decfsz	??_main,f
   505     004E  284D               	goto	u87
   506     004F  0BFB               	decfsz	??_main+1,f
   507     0050  284D               	goto	u87
   508     0051  0BFC               	decfsz	??_main+2,f
   509     0052  284D               	goto	u87
   510     0053  2854               	nop2
   511     0054  282F               	goto	l744
   512     0055  120A  118A  280C   	ljmp	start
   513     0058                     __end_of_main:
   514                           
   515                           	psect	text1
   516     0074                     __ptext1:	
   517 ;; *************** function _setupINTOSC *****************
   518 ;; Defined at:
   519 ;;		line 13 in file "oscilador.c"
   520 ;; Parameters:    Size  Location     Type
   521 ;;  IRCF            1    wreg     unsigned char 
   522 ;; Auto vars:     Size  Location     Type
   523 ;;  IRCF            1    2[COMMON] unsigned char 
   524 ;; Return value:  Size  Location     Type
   525 ;;                  1    wreg      void 
   526 ;; Registers used:
   527 ;;		wreg, status,2, status,0
   528 ;; Tracked objects:
   529 ;;		On entry : 0/0
   530 ;;		On exit  : 0/0
   531 ;;		Unchanged: 0/0
   532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   533 ;;      Params:         0       0       0       0       0
   534 ;;      Locals:         1       0       0       0       0
   535 ;;      Temps:          0       0       0       0       0
   536 ;;      Totals:         1       0       0       0       0
   537 ;;Total ram usage:        1 bytes
   538 ;; Hardware stack levels used: 1
   539 ;; Hardware stack levels required when called: 1
   540 ;; This function calls:
   541 ;;		Nothing
   542 ;; This function is called by:
   543 ;;		_main
   544 ;; This function uses a non-reentrant model
   545 ;;
   546                           
   547     0074                     _setupINTOSC:	
   548                           ;psect for function _setupINTOSC
   549                           
   550                           
   551                           ;incstack = 0
   552                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
   553                           ;setupINTOSC@IRCF stored from wreg
   554     0074  00F9               	movwf	setupINTOSC@IRCF
   555     0075                     l704:
   556                           
   557                           ;oscilador.c: 16:     if(IRCF == 7){
   558     0075  3007               	movlw	7
   559     0076  0679               	xorwf	setupINTOSC@IRCF,w
   560     0077  1D03               	btfss	3,2
   561     0078  287A               	goto	u11
   562     0079  287B               	goto	u10
   563     007A                     u11:
   564     007A  287F               	goto	l100
   565     007B                     u10:
   566     007B                     l706:
   567                           
   568                           ;oscilador.c: 17:         OSCCONbits.IRCF = 0b111;
   569     007B  3070               	movlw	112
   570     007C  1683               	bsf	3,5	;RP0=1, select bank1
   571     007D  1303               	bcf	3,6	;RP1=0, select bank1
   572     007E  048F               	iorwf	15,f	;volatile
   573     007F                     l100:	
   574                           ;oscilador.c: 18:     }
   575                           
   576                           
   577                           ;oscilador.c: 19:     if(IRCF == 6){
   578     007F  3006               	movlw	6
   579     0080  0679               	xorwf	setupINTOSC@IRCF,w
   580     0081  1D03               	btfss	3,2
   581     0082  2884               	goto	u21
   582     0083  2885               	goto	u20
   583     0084                     u21:
   584     0084  288B               	goto	l710
   585     0085                     u20:
   586     0085                     l708:
   587                           
   588                           ;oscilador.c: 20:         OSCCONbits.IRCF = 0b110;
   589     0085  1683               	bsf	3,5	;RP0=1, select bank1
   590     0086  1303               	bcf	3,6	;RP1=0, select bank1
   591     0087  080F               	movf	15,w	;volatile
   592     0088  398F               	andlw	-113
   593     0089  3860               	iorlw	96
   594     008A  008F               	movwf	15	;volatile
   595     008B                     l710:
   596                           
   597                           ;oscilador.c: 23:     OSCCONbits.SCS = 1;
   598     008B  1683               	bsf	3,5	;RP0=1, select bank1
   599     008C  1303               	bcf	3,6	;RP1=0, select bank1
   600     008D  140F               	bsf	15,0	;volatile
   601     008E                     l102:
   602     008E  0008               	return
   603     008F                     __end_of_setupINTOSC:
   604                           
   605                           	psect	text2
   606     0058                     __ptext2:	
   607 ;; *************** function _setupADC *****************
   608 ;; Defined at:
   609 ;;		line 167 in file "main.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;		None
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		wreg, status,2, status,0
   618 ;; Tracked objects:
   619 ;;		On entry : 0/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   623 ;;      Params:         0       0       0       0       0
   624 ;;      Locals:         0       0       0       0       0
   625 ;;      Temps:          1       0       0       0       0
   626 ;;      Totals:         1       0       0       0       0
   627 ;;Total ram usage:        1 bytes
   628 ;; Hardware stack levels used: 1
   629 ;; Hardware stack levels required when called: 1
   630 ;; This function calls:
   631 ;;		Nothing
   632 ;; This function is called by:
   633 ;;		_main
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637     0058                     _setupADC:	
   638                           ;psect for function _setupADC
   639                           
   640     0058                     l712:	
   641                           ;incstack = 0
   642                           ; Regs used in _setupADC: [wreg+status,2+status,0]
   643                           
   644                           
   645                           ;main.c: 168:     TRISAbits.TRISA1 = 1;
   646     0058  1683               	bsf	3,5	;RP0=1, select bank1
   647     0059  1303               	bcf	3,6	;RP1=0, select bank1
   648     005A  1485               	bsf	5,1	;volatile
   649                           
   650                           ;main.c: 169:     ANSELbits.ANS1 = 1;
   651     005B  1683               	bsf	3,5	;RP0=1, select bank3
   652     005C  1703               	bsf	3,6	;RP1=1, select bank3
   653     005D  1488               	bsf	8,1	;volatile
   654                           
   655                           ;main.c: 171:     ADCON0bits.ADCS1 = 0;
   656     005E  1283               	bcf	3,5	;RP0=0, select bank0
   657     005F  1303               	bcf	3,6	;RP1=0, select bank0
   658     0060  139F               	bcf	31,7	;volatile
   659                           
   660                           ;main.c: 172:     ADCON0bits.ADCS0 = 1;
   661     0061  171F               	bsf	31,6	;volatile
   662                           
   663                           ;main.c: 174:     ADCON1bits.VCFG1 = 0;
   664     0062  1683               	bsf	3,5	;RP0=1, select bank1
   665     0063  1303               	bcf	3,6	;RP1=0, select bank1
   666     0064  129F               	bcf	31,5	;volatile
   667                           
   668                           ;main.c: 175:     ADCON1bits.VCFG0 = 0;
   669     0065  121F               	bcf	31,4	;volatile
   670                           
   671                           ;main.c: 177:     ADCON1bits.ADFM = 0;
   672     0066  139F               	bcf	31,7	;volatile
   673     0067                     l714:
   674                           
   675                           ;main.c: 178:     ADCON0bits.CHS = 0b0001;
   676     0067  1283               	bcf	3,5	;RP0=0, select bank0
   677     0068  1303               	bcf	3,6	;RP1=0, select bank0
   678     0069  081F               	movf	31,w	;volatile
   679     006A  39C3               	andlw	-61
   680     006B  3804               	iorlw	4
   681     006C  009F               	movwf	31	;volatile
   682     006D                     l716:
   683                           
   684                           ;main.c: 179:     ADCON0bits.ADON = 1;
   685     006D  141F               	bsf	31,0	;volatile
   686     006E                     l718:
   687                           
   688                           ;main.c: 180:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   689     006E  3042               	movlw	66
   690     006F  00F9               	movwf	??_setupADC
   691     0070                     u97:
   692     0070  0BF9               	decfsz	??_setupADC,f
   693     0071  2870               	goto	u97
   694     0072  0000               	nop
   695     0073                     l95:
   696     0073  0008               	return
   697     0074                     __end_of_setupADC:
   698                           
   699                           	psect	text3
   700     008F                     __ptext3:	
   701 ;; *************** function _setup *****************
   702 ;; Defined at:
   703 ;;		line 137 in file "main.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;		None
   706 ;; Auto vars:     Size  Location     Type
   707 ;;		None
   708 ;; Return value:  Size  Location     Type
   709 ;;                  1    wreg      void 
   710 ;; Registers used:
   711 ;;		status,2
   712 ;; Tracked objects:
   713 ;;		On entry : 0/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   717 ;;      Params:         0       0       0       0       0
   718 ;;      Locals:         0       0       0       0       0
   719 ;;      Temps:          0       0       0       0       0
   720 ;;      Totals:         0       0       0       0       0
   721 ;;Total ram usage:        0 bytes
   722 ;; Hardware stack levels used: 1
   723 ;; Hardware stack levels required when called: 1
   724 ;; This function calls:
   725 ;;		Nothing
   726 ;; This function is called by:
   727 ;;		_main
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731     008F                     _setup:	
   732                           ;psect for function _setup
   733                           
   734     008F                     l694:	
   735                           ;incstack = 0
   736                           ; Regs used in _setup: [status,2]
   737                           
   738                           
   739                           ;main.c: 138:     TRISB = 0;
   740     008F  1683               	bsf	3,5	;RP0=1, select bank1
   741     0090  1303               	bcf	3,6	;RP1=0, select bank1
   742     0091  0186               	clrf	6	;volatile
   743                           
   744                           ;main.c: 139:     TRISD = 0;
   745     0092  0188               	clrf	8	;volatile
   746                           
   747                           ;main.c: 141:     PORTB = 0;
   748     0093  1283               	bcf	3,5	;RP0=0, select bank0
   749     0094  1303               	bcf	3,6	;RP1=0, select bank0
   750     0095  0186               	clrf	6	;volatile
   751                           
   752                           ;main.c: 142:     PORTD = 0;
   753     0096  0188               	clrf	8	;volatile
   754     0097                     l696:
   755                           
   756                           ;main.c: 144:     GIE = 1;
   757     0097  178B               	bsf	11,7	;volatile
   758     0098                     l698:
   759                           
   760                           ;main.c: 145:     ADIE = 1;
   761     0098  1683               	bsf	3,5	;RP0=1, select bank1
   762     0099  1303               	bcf	3,6	;RP1=0, select bank1
   763     009A  170C               	bsf	12,6	;volatile
   764     009B                     l700:
   765                           
   766                           ;main.c: 146:     TMR0IE = 1;
   767     009B  168B               	bsf	11,5	;volatile
   768     009C                     l702:
   769                           
   770                           ;main.c: 147:     ADIF = 0;
   771     009C  1283               	bcf	3,5	;RP0=0, select bank0
   772     009D  1303               	bcf	3,6	;RP1=0, select bank0
   773     009E  130C               	bcf	12,6	;volatile
   774     009F                     l89:
   775     009F  0008               	return
   776     00A0                     __end_of_setup:
   777                           
   778                           	psect	text4
   779     00A0                     __ptext4:	
   780 ;; *************** function _initUART *****************
   781 ;; Defined at:
   782 ;;		line 153 in file "main.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;		None
   785 ;; Auto vars:     Size  Location     Type
   786 ;;		None
   787 ;; Return value:  Size  Location     Type
   788 ;;                  1    wreg      void 
   789 ;; Registers used:
   790 ;;		wreg
   791 ;; Tracked objects:
   792 ;;		On entry : 0/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   796 ;;      Params:         0       0       0       0       0
   797 ;;      Locals:         0       0       0       0       0
   798 ;;      Temps:          0       0       0       0       0
   799 ;;      Totals:         0       0       0       0       0
   800 ;;Total ram usage:        0 bytes
   801 ;; Hardware stack levels used: 1
   802 ;; Hardware stack levels required when called: 1
   803 ;; This function calls:
   804 ;;		Nothing
   805 ;; This function is called by:
